           3
         197
          20
           1           2           3           4           5           6
         170         171         172         173         174         175
         176         177         178         179         180         181
         182         183         184         185         186         187
         188         189         237         238         239         240
         241         242         243         244         245         246
         247         248         249         250         251         252
         253         254         255         256         257         258
         259         260         261         262         263         264
         265         266         267         268         269         270
         271         272         273         274         275         276
         277         278         279         280         281         282
         283         284         285         286         287         288
         289         290         291         292         293         294
         295         296         297         298         299         300
         301         302         358         359         360         361
         362         363         364         365         366         367
         368         369         370         371         372         373
         374         375         376         377         378         379
         380         381         382         383         384         385
         386         387         388         389         390         391
         392         393         394         395         396         397
         398         399         400         401         402         403
         404         405         406         407         408         409
         410         411         412         413         414         492
         493         494         495         496         497         498
         499         500         501         502         503         504
         505         506         507         508         509         510
         511         512         513         514         515         516
         517         518         519         520         521         522
         523         524         525         526         527         528
         529         530         531         532         533         534
         535         536         537         538         539         618
         619         620         621         622         623         624
         625         626         627         628         629         630
         631         632         633         634         635         636
         637         638         639         640         641         642
         643         644         645         646         647         648
         649         650         651         652         653         654
         655         746         747         748         749         750
         751         752         753         754         755         756
         757         758         759         760         761         762
         763         764         765         766         767         768
         769         770         771         772         773         774
         775         776         777         778         779         780
         876         877         878         879         880         881
         882         883         884         885         886         887
         888         889         890         891         892         893
         894         895         896         897         898         899
         900         901         902         903         904        1018
        1019        1020        1021        1022        1023        1024
        1028        1029        1030        1031        1032        1033
        1034        1036        1040        1041        1042        1043
        1044        1045        1046        1047        1165        1166
        1167        1168        1169        1170        1171        1172
        1193        1194        1195        1196        1197        1198
        1201        1202        1203        1318        1319        1320
        1321        1322        1323        1324        1354        1355
        1356        1468        3807        3809        3810        3812
        3814        3902        3904        3905        3908        3911
        3912        3913        3914        3915        3916        3917
        3918        3919        4044        4045        4046        4047
        4053        4054        4055        4056        4057        8532
        8533        8534        8535        8542        8543        8546
        8547        8548        8549        8552        8553        8554
        8555        8556        8557        8558        8561        8562
        8563        8564        8567        8568        8569        8570
        8573        8574        8575        8576        8579        8580
        8581        8582        8588        8589        8590        8592
        8599        8600        8603        8613        8614        8619
        8628        1035        1037        1325        1199        1469
        1358        3808        3806        3811        3901        3813
        3920        3909        3906        4194        4061        4195
        4050
